"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","context_style","dataset","kind","lr","max_context","min_context","model","noise","ood_styles","train_size","val_size","x_dim","y_dim","epoch","train/MSE","train/w_MSE","trainer/global_step","val/far_MSE","val/far_w_loss","val/iid_MSE","val/iid_w_loss","val/wide_MSE","val/wide_w_loss"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:27:26.000Z","5598","","128","near","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","999","2.219357490539551","0.4506474435329437","77999","4.277344226837158","0.3763481676578522","38.158504486083984","0.3800516128540039","440.3066101074219","0.3800516128540039"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:27:17.000Z","5902","","128","same","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","999","44.09515380859375","0.48166021704673767","77999","4.245325565338135","0.39449000358581543","38.82884216308594","0.398912250995636","415.9279174804687","0.398912250995636"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:26:18.000Z","5630","","128","same","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","999","37.1700325012207","0.4064696729183197","77999","4.108962059020996","0.374622106552124","37.28557586669922","0.3767300546169281","405.4035949707031","0.3767300546169281"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:26:16.000Z","2365","","128","near","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","299","4.6276702880859375","0.5005078315734863","23399","4.835144996643066","0.4270479381084442","43.34941101074219","0.4297320544719696","496.9078369140625","0.4297320544719696"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:26:12.000Z","5530","","128","near","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","999","2.289298295974731","0.39068546891212463","77999","4.1631903648376465","0.36766454577445984","37.37729263305664","0.37081119418144226","616.2850341796875","0.37081119418144226"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:26:09.000Z","5312","","128","same","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","999","38.89406967163086","0.4215547740459442","77999","4.247977256774902","0.393616795539856","38.6903076171875","0.3980528712272644","420.0711059570313","0.3980528712272644"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:25:20.000Z","35","","128","same","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","4","100.74324798583984","1.003314733505249","389","10.621006965637209","1.0001057386398315","100.55647277832033","0.999122679233551","899.986083984375","0.999122679233551"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:25:20.000Z","466","","128","near","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","107","9.323619842529297","0.5822519659996033","8423","5.6517157554626465","0.4989285469055176","51.62502670288086","0.5039012432098389","582.2775268554688","0.5039012432098389"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:24:22.000Z","6171","","128","near","linear-regression","linear","0.0001","128","16","explicit-transformer","0.1","[""far"",""wide""]","10000","1000","100","1","999","2.229832649230957","0.4325810968875885","77999","4.259705543518066","0.3756718337535858","37.54725646972656","0.3793583810329437","500.5234375","0.3793583810329437"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:24:22.000Z","4012","","128","same","linear-regression","linear","0.0001","128","16","explicit-mlp","0.1","[""far"",""wide""]","10000","1000","100","1","999","40.39841079711914","0.3925880193710327","77999","6.422718048095703","0.3689630329608917","40.04131317138672","0.37132203578948975","536.7525024414062","0.37132203578948975"
"2024-01-26_03-20-57","finished","-","sangnie","","2024-01-26T08:24:21.000Z","4046","","128","near","linear-regression","linear","0.0001","128","16","explicit-mlp","0.1","[""far"",""wide""]","10000","1000","100","1","999","5.337771415710449","0.4048529863357544","77999","5.745706081390381","0.3808343708515167","41.0549201965332","0.38354989886283875","521.4248657226562","0.38354989886283875"
